Subject,"Catalog Nbr",Section,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,CR,I,NC,W,P,Instructor 1,Instructor 2,Instructor 3,Instructor 4,Instructor 5,Instructor 6
ACCT,2302,5U1,2,5,,1,4,2,5,1,1,,,1,3,,,,,,"Zolton, Kathy","Zhang, Yang",,,,
ACCT,3312,5U1,6,8,7,4,2,4,4,,,1,1,,,,,,,,"Johnson, Jennifer G","Zhou, Junfei",,,,
ACCT,3331,5U1,3,4,2,1,4,1,,,,1,2,1,2,,,,,,"Zhou, Yibin","Gu, Dongdi",,,,
ACCT,3350,5U1,2,4,1,7,3,,4,2,3,4,1,2,2,,,,,,"Gamino, John P",,,,,
ACCT,4334,5U1,,2,,3,4,1,,1,3,,,,,,,,,,"Hes, Christopher","Gu, Dongdi",,,,
ACCT,6193,SW1,,6,,,4,,,,,,,,,,,,1,,"Solcher, Steven J",,,,,
ACCT,6202,0W1,,7,16,15,11,8,1,1,,,,,1,,,,,,"Janakiraman, Surya N","Parupati, Sunil K",,,,
ACCT,6202,CH1,,22,1,,,,,,,,,,,,,,,,"Barden, John P",,,,,
ACCT,6292,SW1,,6,,,5,,,,,,,,,,,,1,,"Linsteadt, Chris C",,,,,
ACCT,6301,5W1,,9,3,3,,,1,,,,,,1,,,,,,"Frost, Sandra M","Zhang, Yang",,,,
ACCT,6305,0W1,,6,11,12,5,2,1,,,,,,1,,,,,,"Janakiraman, Surya N","Parupati, Sunil K",,,,
ACCT,6338,0W1,,11,2,1,6,,,1,,,,,1,,,,1,,"Goodrich, Mary Beth W",,,,,
ACCT,6344,0W1,,8,12,11,8,7,,,,,,,,,,,,,"Gurun, Umit G","Yayvak, Berk",,,,
ACCT,6344,0W2,,4,12,9,9,5,2,,,,,,,,1,,1,,"Gurun, Umit G","Yayvak, Berk",,,,
ACCT,6353,PPA,,4,7,5,5,1,1,,,,,,,,,,,,"Solcher, Steven J",,,,,
ACCT,6365,5U1,,9,4,11,11,7,2,3,,,,,,,,,2,,"Cheng, Samuel",,,,,
ACCT,6367,5U1,,39,3,2,2,,,,,,,,,,,,,,"Gamino, John P","Frost, Sandra M","Zhang, Yang",,,
ACCT,6384,0W1,,28,13,3,7,2,1,1,,,,,1,,,,2,,"Kromer, Jeffrey R","Yayvak, Berk",,,,
ACCT,6392,5U1,,11,9,10,14,3,2,,,,,,,,1,,1,,"Hes, Christopher","Gu, Dongdi",,,,
ACCT,6394,XU1,,22,,,,,,,,,,,,,,,,,"McNulty, Diane S",,,,,
ACN,6395,0W1,,14,,,,,,,,,,,,,,,,,"Hooge, Kimberley D",,,,,
ACN,6V71,013,,,,,,,,,,,,,,,,,,17,"Golden, Richard M",,,,,
ACN,6V81,0U1,,11,3,,,,,,,,,,,,,,,,"McWilliams, Steven P","Perry, Adam",,,,
ACN,6V81,5U1,,13,,,,,,,,,,,,,,,,,"Estevez, Leonardo W",,,,,
AMS,2341,0H1,,1,2,3,4,1,,,,,,,,,,,,,"Naqvi, Syed K",,,,,
AMS,3316,0W1,6,2,,,1,3,1,2,,1,1,,1,,,,,,"Winstead, Elizabeth L",,,,,
AMS,4379,0W1,6,2,,,,1,,2,,,,,,,,,,,"Winstead, Elizabeth L",,,,,
ARTS,1301,0W1,25,2,1,,1,1,,,,,,,,,,,,,"Wilder, James E","Akinwole, Oluwadare   (Dare)",,,,
ARTS,1316,5U1,4,4,,,1,,,,,,,,,,,,1,,"Takaloubighash, Maryam",,,,,
ARTS,3379,591,1,6,2,,,,,,,,,,2,,,,,,"Loving, Emily A","Baigmoradi, Fatemeh",,,,
ATCM,2300,0W1,1,9,4,2,4,1,1,,2,3,2,1,,,,,,,"Martinez Ochoa, Angelica Miriam M","Khatri, Hamida",,,,
ATCM,2301,551,2,,1,1,1,,2,,,2,,,,,,,1,,"Marder, Amanda K",,,,,
ATCM,2321,0W1,3,6,2,,1,,,,1,,,,,,,,,,"Rashid, Mohammed Mizanur","Vo, Angelene H",,,,
ATCM,2330,0W1,,1,,,4,,2,1,1,,1,1,1,,,,,,"Nielsen, Christina R","Welwood, Samantha F",,,,
ATCM,2330,0W2,,1,1,2,,2,1,3,,,,,3,,,,,,"O'Neill, Cynthia M",,,,,
ATCM,2350,0U2,14,,,,,,,,,,,,,,,,,,"Hoggatt, Zoey X",,,,,
ATCM,3301,0W1,1,4,11,1,1,,,,,,,,1,,,,,,"Shukla, Nishanshi A","Whitlock, Kathryn",,,,
ATCM,3301,0W2,,4,7,,,,,1,,,,,4,,,,,,"Chowdhury, Nusrat Zahan",,,,,
ATCM,3306,0W1,4,3,6,3,4,2,,,,1,,,5,,,,,,"Lewis, Timothy M",,,,,
ATCM,3307,0U1,1,1,4,6,,2,1,,,1,,1,1,,,,,,"McCord, Peter A",,,,,
ATCM,3309,0W1,7,9,2,,2,3,,,,,,,3,,,,,,"Fechter, Todd A",,,,,
ATCM,3337,0W1,8,8,1,,,,,,,,,,3,,,,,,"Wood, Harold G",,,,,
ATCM,3338,0W1,4,12,5,1,1,,2,1,,,1,,4,,,,2,,"Griffin, Troy",,,,,
ATCM,3350,0W1,5,3,10,1,5,2,,1,2,,,,,,,,,,"Hewitt, Sharon A","Asgharpour, Hadi",,,,
ATCM,3366,0W1,6,7,6,2,,3,,3,2,,,,1,,,,,,"Irby, Cameron L","Hernandez, Luke A",,,,
ATCM,3367,0W1,,1,6,6,4,,,2,,,,,2,,,,,,"Chandler, Adam W",,,,,
ATCM,3368,0W1,5,4,9,1,3,1,2,,1,,,,3,,,,,,"Chandler, Adam W",,,,,
ATCM,3388,0W1,5,5,2,1,,2,,,,,,,1,,,,,,"Fraley, James M","Rahman, Mohammad K","Ikebude, Chukwuemeka",,,
ATCM,4319,0W1,2,4,1,,,,1,2,,,1,,2,,,,,,"Gardner, Frederick",,,,,
ATCM,4326,0W1,2,4,2,2,3,2,1,1,1,,,,,,,,,,"Heaslip, Audra","Cole, Abby",,,,
ATCM,4330,0W1,2,2,1,1,1,,,1,,,,,3,,,,,,"Nielsen, Christina R","Lee, Yueh-Jung","Rahman, Maruf",,,
ATCM,4338,0U1,,3,3,2,,,1,1,,,,,,,,,,,"Farrar, Eric T",,,,,
ATCM,4350,0W1,3,3,3,1,,2,,,1,,1,,2,,,,,,"Hewitt, Sharon A",,,,,
ATCM,4364,051,8,4,,3,,,1,,,,,,1,,,,,,"Trosper, Elizabeth M","Nair, Vinayak",,,,
ATCM,4384,551,8,12,1,,5,,,2,,,1,,,,1,,,,"Rheams, David C","Ayodabo, Sunday J",,,,
AUD,6216,0U1,,12,3,,,,,,,,,,,,,,,,"Cokely, Carol G","Woodford, Allison S",,,,
AUD,7240,5U1,,6,5,,1,,,,,,,,,,,,,,"Griffiths, Scott K","Zang, Andie L",,,,
AUD,7280,064,,,,,,,,,,,,,,,,,,14,"Fowler, Stephanie L","Mosley, Cornetta",,,,
AUD,7280,0U1,,,,,,,,,,,,,,,,,,14,"Griffiths, Scott K",,,,,
AUD,7310,5U1,,26,,,2,,,,,,,,,,,,,,"Clark, Jackie L","Crow, Sarah E",,,,
AUD,7325,0U1,,15,,,,,,,,,,,,,,,,,"Thibodeau, Linda K","Warner-Czyz, Andrea D",,,,
AUD,8V97,064,,,,,,,,,,,,,,,,,,12,"Cokely, Carol G",,,,,
BA,1320,5U1,,5,2,2,6,3,1,6,,,,,,,,,,,"Lewin, Peter","Hu, Jiawei",,,,
BA,4090,091,,,,,,,,,,,,,,32,,,,,"Henderson, Thomas C",,,,,
BA,4090,092,,,,,,,,,,,,,,20,,,,,"Gamino, John P",,,,,
BA,4090,0U1,,,,,,,,,,,,,,24,,,,,"Henderson, Thomas C",,,,,
BA,4090,0U2,,,,,,,,,,,,,,33,,,,,"Gamino, John P",,,,,
BA,4095,0W1,,,,,,,,,,,,,,115,,,,,"Alborz, Shawn",,,,,
BA,4V90,593,,,,,,,,,,,,,,18,,,,,"Henderson, Thomas C",,,,,
BA,4V90,0U3,,,,,,,,,,,,,,23,,,,,"Henderson, Thomas C",,,,,
BCOM,3300,051,2,2,8,1,3,1,,1,,,,,,,,,,,"Ali, Shazia",,,,,
BCOM,3300,5U1,4,6,3,5,1,4,2,,,,,,,,,,,,"Loyless, Lauren",,,,,
BCOM,4300,5E1,2,2,7,2,2,,,,,,1,,,,,,,,"Moore, Sarah E",,,,,
BCOM,4300,0U1,,4,2,4,,5,3,,1,,,,1,,,,,,"Blockley, Caylin",,,,,
BCOM,4300,0U2,,,2,3,3,3,3,3,,1,,,1,,,,,,"Fry, Jennifer L",,,,,
BCOM,4300,0U4,,3,6,4,3,6,3,7,3,,1,1,1,,,,,,"Harrison, Megan",,,,,
BCOM,4300,5U1,,1,2,,9,,,6,1,,,,,,,,,,"Hornsby, Melanie",,,,,
BIOL,2111,0U1,4,6,4,1,,1,,,,,,,,,,,,,"Sarcar, Subha","Maity, Tuhina","Xia, Jing",,,
BIOL,2111,0U2,1,5,1,1,2,2,,,,,,,,,,,,,"Sarcar, Subha","Xia, Jing","Maity, Tuhina",,,
BIOL,2112,0U1,18,2,,3,4,5,,1,1,1,,1,3,,,,,,"Wu, Zhuoru","Xu, Linyi",,,,
BIOL,2112,0U2,10,5,2,1,2,,1,1,1,2,,,5,,,,,,"Wu, Zhuoru","Xu, Linyi",,,,
BIOL,2281,3U1,2,6,4,1,3,1,1,,,,,,1,,,,,,"Lin, Wen J","Mittal, Shubham","Basu, Ujjaini","Briggs, Alyssa A","Tien, Hsin-Jung","Do, Hung P"
BIOL,2281,3U2,,3,2,4,,,2,1,1,,2,1,,,,,,,"Lin, Wen J","Yaqub, Muneer O","Ratevosyan, Richard","Mittal, Shubham","Liu, Junyu","Easterwood, Shayne"
BIOL,2281,3U3,,2,3,2,,1,4,3,4,1,1,,1,,,,,,"Lin, Wen J","Basu, Ujjaini","Briggs, Alyssa A","Tien, Hsin-Jung","Do, Hung P","Easterwood, Shayne"
BIOL,2311,0U1,5,11,5,2,2,3,,,,,,,,,,,,,"Sarcar, Subha","Maity, Tuhina","Xia, Jing","Salamat, Narges",,
BIOL,2312,0U1,28,7,2,4,6,5,1,2,2,3,,1,8,,,,,,"Wu, Zhuoru","Tiwari, Suman","Xu, Linyi","Alemi, Parinazsadat","Elhawary, Ezzeldin N","Thomas, Nathaniel"
BIOL,3101,0U1,6,5,4,11,3,3,2,2,2,1,1,,,,,,,,"Srikanth, Uma",,,,,
BIOL,3101,0U2,8,8,7,7,4,3,1,1,,1,,,,,,,,,"Srikanth, Uma",,,,,
BIOL,3101,0U3,8,9,5,3,2,3,5,,2,1,1,1,,,,,,,"Srikanth, Uma",,,,,
BIOL,3101,0U4,3,4,8,8,6,4,2,,,1,,,,,,,,,"Srikanth, Uma",,,,,
BIOL,3101,0U5,6,10,3,3,8,3,1,2,1,1,,1,,,1,,,,"Srikanth, Uma",,,,,
BIOL,3101,0U6,5,6,3,4,4,5,1,1,,,,3,,,,,,,"Srikanth, Uma",,,,,
BIOL,3102,0U1,1,2,,,3,3,,,,,,1,,,,,,,"Srikanth, Uma",,,,,
BIOL,3102,0U2,1,3,1,3,2,1,,,,,,,,,,,,,"Srikanth, Uma",,,,,
BIOL,3161,0U1,1,5,9,8,5,2,1,2,3,,,,2,,,,,,"Candas, Mehmet","Boyd, Stefanie D","Zhabilov, Dannie","Akter, Zakia","Hossain, Md Liakat",
BIOL,3161,0U2,,2,5,2,4,3,3,1,2,,,,,,,,,,"Candas, Mehmet","Boyd, Stefanie D","Zhabilov, Dannie","Akter, Zakia","Hossain, Md Liakat",
BIOL,3162,0U1,,2,2,2,2,4,2,2,,,,,,,,,,,"Candas, Mehmet","Boyd, Stefanie D",,,,
BIOL,3203,1U1,1,3,4,2,3,2,,,,,,,,,,,,,"Maynard, Caitlin S","Shipman, Braden M","Bonde, Namrata Dinesh","Wickramasinghe, Piumi B",,
BIOL,3203,1U3,2,5,2,,2,2,,,,,,,,,,,,,"Maynard, Caitlin S","Wickramasinghe, Piumi B","Bonde, Namrata Dinesh","Shipman, Braden M",,
BIOL,3301,0U1,36,42,30,36,27,21,12,6,5,5,2,5,,,1,,,,"Srikanth, Uma","Maity, Subhajit","Patel, Umar J","Kwende, Sharon A","Maiti, Dibyo","Afolami, Olufemi Ifeoluwa"
BIOL,3302,0U1,2,4,1,4,5,4,,,,,,1,,,,,,,"Srikanth, Uma","Gomez, Jessica E","Falah, Rafah M",,,
BIOL,3303,0U1,6,11,6,1,7,7,1,1,8,,1,1,1,,,,,,"Boyd, Stefanie D","Zhi, Jiahe","Zhang, Bei","Upreti, Chahat",,
BIOL,3318,0U1,30,17,6,4,4,3,3,1,1,,,1,1,,,,,,"Henson, Uyen N",,,,,
BIOL,3361,0U1,1,6,11,10,9,5,3,3,5,,,,2,,,,,,"Candas, Mehmet","Boyd, Stefanie D","Zhabilov, Dannie","Akter, Zakia",,
BIOL,3362,0U1,,1,2,2,2,4,2,2,,,,,,,,,,,"Candas, Mehmet","Boyd, Stefanie D","Petter, Andrew T","Soladogun, Adedamola S","Sunder Singh, Jacqulene Preethi",
BIOL,3380,3U1,,,2,,1,2,,3,,1,1,1,3,,,,,,"Rippel, Scott A","Pickett, Elizabeth A","Liu, Yihan","Berisha, Eranda",,
BIOL,3380,3U4,,,2,1,,4,,,,2,1,1,3,,,,,,"Pickett, Elizabeth A","Rippel, Scott A","Liu, Yihan","Berisha, Eranda",,
BIOL,3455,3U1,1,1,3,1,,1,,1,1,1,1,1,3,,,,,,"Ramirez, Ruben D","Deese, Alexander R","Hisam, Fatima",,,
BIOL,3455,3U2,,,,1,1,3,2,2,1,,1,1,6,,,,1,,"Ramirez, Ruben D","Veera, Kavya","Gong, Hanling","Cornelius, Samuel A",,
BIOL,3456,3U1,1,3,3,1,5,3,2,,2,2,,,1,,,,,,"Yu, Wen-Ho","Balaji, Sharan Kumar","Arugonda, Ravali",,,
BIOL,4380,3U1,,5,1,3,2,1,1,,,,,1,1,,,,,,"Maynard, Caitlin S","Konakalla, Anisha Reddy","Shryock, Douglas G","Joshi, Ketki","Dhar, Roopal",
BIOL,5330,0W1,,8,1,,1,,,,,,,,,,,,,,"Hajeri, Vinita",,,,,
BIOL,8V01,018,,,,,,,,,,,,,,,,,,10,"Zhang, Li",,,,,
BIS,2190,0W1,5,2,,3,,1,2,1,,,,,,,,,,,"Dornback, Sarah","Henry, Loreen S","Whistler, Holly K",,,
BIS,3320,0U1,1,5,3,3,,1,1,,1,,,,1,,,,,,"Wright, David A",,,,,
BLAW,2301,5U1,,3,5,2,4,4,2,1,2,,2,,3,,,,,,"Betanzos, Christina L",,,,,
BMEN,3320,051,2,4,,2,,1,1,1,,,,,1,,,,,,"Ali, Tariq M","Chaudhary, Sugandha",,,,
BMEN,4388,0U1,,1,10,8,,,1,,,,,,,,,,,,"Polk, Todd W","Tjahjono, Nathaniel S",,,,
BPS,4305,5U1,,9,21,7,1,1,,,,,,,,,,,,,"Song, You-Xiang",,,,,
BPS,4395,5U1,,38,6,3,,,,1,1,,,,,,,,,,"Henderson, Thomas C",,,,,
BPS,4395,5U2,,15,5,10,10,,5,,,,,,,,,,,,"Segelhorst, Jon P",,,,,
BPS,6310,0W1,,14,12,7,5,,,,,,,,,,,,,,"Xia, Jun","Wang, Jiyu",,,,
BPS,6310,GW1,,4,6,4,3,1,,,,,,,,,,,1,,"Choi, Emily",,,,,
BPS,7303,0U1,,24,,,,,,,,,,,,,,,,,"Watson, John M",,,,,
BUAN,4090,091,,,,,,,,,,,,,,14,,,,,"Owens, Dawn M",,,,,
BUAN,6009,091,,,,,,,,,,,,,,,,,,19,"Shekhar, Gaurav",,,,,
BUAN,6009,0U1,,,,,,,,,,,,,3,,,,,146,"Shekhar, Gaurav",,,,,
BUAN,6009,SU1,,,,,,,,,,,,,1,,,,1,38,"Hefley, William E",,,,,
BUAN,6312,5W1,,6,10,10,1,1,,,,,,,,,,,,,"Chudik, Alexander",,,,,
BUAN,6320,5U1,,25,17,1,5,,,,,,,,3,,1,,,,"Kamalzadeh, Hossein","Sun, Kai",,,,
BUAN,6337,0W1,,9,10,5,2,4,,1,,,,,,,,,1,,"Subramanian, Upender","Park, Yeowoon",,,,
BUAN,6337,5W1,,5,4,3,3,,,,,,,,,,,,,,"Murthi, B P","Alavi, Seyyedeh Soogand",,,,
BUAN,6337,SU1,,25,,,,,1,,,,,,,,,,,,"Allison, Kyle",,,,,
BUAN,6340,5U1,,4,9,2,1,,,,,,,,,,,,,,"Pandian, Thiru","Mallipeddi, Srinaga Mouneeswar",,,,
BUAN,6340,SW1,,12,1,2,,,,,,,,,,,,,,,"Koju, Vijay",,,,,
BUAN,6341,5U1,,2,2,2,2,,,,,,,,,,,,2,,"Sabir, Muhammad F","Liu, Yihong",,,,
BUAN,6341,SW1,,15,,,,,,,,,,,,,,,,,"Zemoodeh, Amir",,,,,
BUAN,6344,0W1,,9,4,6,4,,,1,,,,,,,,,,,"Mehra, Amit","Xie, Si",,,,
BUAN,6346,5U1,,8,7,4,3,,1,,,,,,,,,,,,"El-khodari, Gasan E","Mallipeddi, Srinaga Mouneeswar",,,,
BUAN,6346,SW1,,12,7,3,,,,,,,,,,,,,,,"Perez, Jerry",,,,,
BUAN,6359,5U1,,10,1,,1,5,3,3,,,,,3,,,,,,"Ramezani, Rasoul","Wang, Zihan",,,,
BUAN,6390,5U1,,10,,,,,,,,,,,,,,,,,"Aria, Reza","Kumar, Sahejbir Singh",,,,
BUAN,6398,0W1,,6,2,3,2,5,2,3,,,,,1,,,,1,,"Ramezani, Rasoul","Wu, Jie",,,,
BUAN,6398,5U1,,21,1,,2,,1,,,,,,,,,,,,"Nguyen, Hien T","Wu, Jie",,,,
BUAN,6398,SU1,,3,1,4,,1,,,,,,,1,,,,,,"Ramezani, Rasoul",,,,,
BUAN,6398,SW1,,18,3,1,2,,,,,,,,,,,,,,"Nguyen, Hien T","Wu, Jie",,,,
BUAN,6V98,0U1,,,,,,,,,,,,,,,,,3,62,"Shekhar, Gaurav",,,,,
CE,3161,0W1,,4,5,5,3,1,,,,,,,,,,,,,"Mezenner, Rabah","Parchamdar, Baharealsadat",,,,
CE,3301,0U1,,2,1,1,1,1,,1,,1,2,,3,,,,,,"Tacca, Marco","Kim, Eunjin",,,,
CE,3303,0H1,2,1,1,1,5,4,2,2,1,,,,2,,,,,,"Kehtarnavaz, Nasser","Karbalayghareh, Mehdi",,,,
CE,3311,5U1,3,,3,6,3,2,1,1,,,,,,,,,,,"Pourkamali Anaraki, Siavash","Han, Weijie",,,,
CE,4388,0U1,,14,,,,,,,,,,,,,,,,,"Tacca, Marco",,,,,
CE,4389,0U1,,9,,,2,,,,,,,,,,,,,,"Bhatia, Dinesh K","Parchamdar, Baharealsadat",,,,
CGS,3361,0W1,9,,2,1,,,,,,,,,,,,,,,"Hooge, Kimberley D",,,,,
CGS,4352,0W1,,6,3,4,5,,,1,,,,,,,,,,,"Kumar, Pushpa S","Allu, Sai Haneesh",,,,
CHEM,1111,1U1,5,4,,1,,1,,,,,1,,1,,,,,,"Sra, Amandeep K","Heidari, Sahar","Mortensen, Marie L",,,
CHEM,1112,1U1,4,6,1,1,4,,,2,,,,,,,,,,,"Abeykoon, Nimali C","Darwin, Cary","Sunga, Sean Alec Lois B",,,
CHEM,1112,1U2,1,6,3,1,3,2,,1,,,,,,,,,,,"Huang, Yu","Yamada, Kyohei","Howlett, Thomas S",,,
CHEM,1311,0U1,4,3,5,5,3,5,4,1,,3,1,1,6,,,,,,"Sra, Amandeep K","Giri, Sachin","Kumari, Sneha",,,
CHEM,1312,0U1,2,12,4,10,6,5,9,9,11,2,5,5,9,,3,,,,"Huang, Yu","Sheybani, Simin","Firouzi, Hamid Reza",,,
CHEM,2323,0U1,8,16,1,1,9,8,5,9,4,5,1,,8,,,,,,"Tran, Daniel N",,,,,
CHEM,2325,0U1,5,3,2,2,4,3,1,2,3,,4,,3,,,,,,"Sibert, John W",,,,,
CHEM,8V91,008,,,,,,,,,,,,,,,1,,,9,"Balkus, Kenneth J",,,,,
CHEM,8V91,024,,,,,,,,,,,,,,,,,,12,"Stefan, Mihaela C",,,,,
CHEM,8V91,039,,,,,,,,,,,,,,,,,,11,"Meloni, Gabriele",,,,,
CHEM,8V91,042,,,,,,,,,,,,,,,,,,11,"Gevorgyan, Vladimir",,,,,
CLDP,3342,0W1,,22,,,1,,,,,,,,,,,,,,"Bonner, Deborah","Redig, Samantha L","Williams, Denise D",,,
