Subject,"Catalog Nbr",Section,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,CR,I,NC,W,P,Instructor 1,Instructor 2,Instructor 3,Instructor 4,Instructor 5,Instructor 6
CLDP,4344,0W1,,6,8,1,4,1,1,1,2,,,,,,,,,,"Hunsley, Jana","Li, Yue",,,,
COMD,5340,0U1,,20,,,,,,,,,,,,,,,,,"Neale, Hannah D","Denicola-Prechtl, Kathleen M",,,,
COMD,6111,0W1,,,,,,,,,,,,,,,,,,12,"Aldridge, Michelle A",,,,,
COMD,6112,0W1,,,,,,,,,,,,,,,,,,19,"Walsh, Diane G",,,,,
COMD,6320,0U1,,13,,,2,,,,,,,,,,,,,,"Carter, Jessica A","Smith, Irma E",,,,
COMD,6330,005,,,,,,,,,,,,,,,,,,10,"Raiff, Amy M",,,,,
COMD,6330,042,,,,,,,,,,,,,,,,,,10,"Raiff, Amy M",,,,,
COMD,7303,0U1,,96,,,16,,,1,,,,,,,,,,,"Dean, Lucinda L","Kenedi, A Helen I",,,,
COMD,7345,0U1,,25,,,5,,,,,,,,,,,,,,"Cook, Lori G",,,,,
COMD,7V68,0U1,,36,,,,,,,,,,,,,,,,,"Sale, Felicity F",,,,,
COMD,7V86,0U1,,25,,,,,,,,,,,,,,,,,"Rich, Judith B",,,,,
COMD,7V86,0U2,,19,,,1,,,,,,,,,,,,,,"Gollis, Christina R",,,,,
COMD,7V89,0U1,,13,,,,,,,,,,,,,,,,,"Walsh, Diane G",,,,,
COMM,1311,0H2,5,9,2,,1,,,,,,,,,,,,,,"Tanner, Lari J",,,,,
COMM,1311,0W1,2,1,2,4,2,,2,,,,,,,,1,,,,"Nash, Michelle A",,,,,
COMM,1311,0W2,8,6,,,1,,1,,,,1,,1,,,,,,"Saenz, Michael A",,,,,
COMM,1315,0W1,4,,2,1,2,1,1,2,,,,1,4,,,,1,,"Skiles, Bradley W",,,,,
COMM,1315,0W2,8,5,,1,1,,,,,,,,,,,,,,"Cannon, Charles",,,,,
COMM,1315,0W3,,,3,3,2,,2,2,,,,,1,,,,,,"Bromberg, Mike",,,,,
COMM,3342,0S1,6,1,,2,2,1,1,,,,,,,,,,,,"King, Carie S",,,,,
COMM,3352,0W1,6,8,1,,,,1,,1,,1,,,,,,,,"Johnson, Janet L",,,,,
CRIM,1301,0U1,,4,2,1,1,1,,1,,,1,,,,,,,,"Escobedo, Allison E","Wang, Wenyi",,,,
CRIM,1307,0U1,1,6,1,6,2,1,,,,,,,,,,,,,"Geibler, Robert","Wang, Wenyi",,,,
CRIM,3301,0W1,5,10,7,1,5,2,2,1,1,1,,,1,,,,1,,"Manuel, Samantha A","Islam, Mohammad Touhidul",,,,
CRIM,3302,0W1,,3,,4,1,,1,3,,,,,,,,,,,"Rodriguez, Diana C","Hong, Sunmin",,,,
CRWT,2301,0W1,5,3,,,1,,,,,,,1,3,,,,,,"Brazeal Garza, Lauren E",,,,,
CRWT,3354,5W2,,3,5,1,1,,,,,,,,,,,,,,"Goldberg, Paula",,,,,
CS,1134,1U1,11,7,1,1,1,,,,,,,,,,,,,,"Nagar, Anurag","Bhardwaj, Ayush",,,,
CS,1136,1U1,7,3,1,3,1,1,2,,,,2,,1,,,,,,"Gupta, Neeraj K","Guo, Hung-Jui","Birashk, Amin",,,
CS,1325,0U1,3,,2,3,7,5,2,3,,,1,1,,,,,,,"Paulk, Mark C","Hossen, Md Helal",,,,
CS,1334,0U1,10,7,4,4,1,,,,,,,,,,1,,,,"Nagar, Anurag","Lee, Jaeseong",,,,
CS,1335,5U1,8,5,5,2,2,,,,1,,,,,,,,,,"Erbatur, Serdar","Bansal, Rishita",,,,
CS,1336,0U1,3,2,1,1,6,2,6,1,,2,,,2,,,,,,"Gupta, Neeraj K","Birashk, Amin",,,,
CS,1337,0U1,3,5,3,6,10,5,2,,,,,,,,,,,,"Dollinger, Scott M","Kushwaha, Saksham Singh",,,,
CS,1337,5U1,2,7,,3,3,1,,,2,,,,3,,,,,,"Gupta, Neeraj K","Khargonkar, Ninad Arun",,,,
CS,2305,5U1,1,10,6,5,6,3,1,,2,1,,,,,,,,,"Davis, Chris I","Cai, Yuchen",,,,
CS,2336,0U1,,3,1,3,5,,1,,,,1,,,,,,1,,"Min, Richard K","Hossen, Md Helal",,,,
CS,2336,5U1,4,2,7,1,4,4,2,1,1,,1,,,,,,,,"Khan, Kamran Z","Mahmud, Saif Uddin","Rong, Xiaokai",,,
CS,2340,0U1,10,3,4,3,1,1,3,1,1,,3,,3,,,,,,"Karami, Gity","Rathnasuriya, Ravishka S",,,,
CS,2340,0U2,3,,3,,,3,1,2,,1,,,2,,,,,,"Zhao, Yi","Rathnasuriya, Ravishka S",,,,
CS,3305,0U1,1,5,2,6,2,1,1,,,,,,1,,,,,,"Davis, Chris I","Hatfield, Cody R",,,,
CS,3305,0W1,1,4,3,1,4,,,3,,,,,,,,,,,"Farage, Timothy P","Cai, Yuchen",,,,
CS,3305,0W2,3,17,6,8,5,,,,,,1,,,,,,,,"Farage, Timothy P","Rong, Xiaokai",,,,
CS,3341,0U1,,1,1,2,4,3,,4,3,2,2,3,1,,,,,,"Guo, Huizhen","Goel, Jaidev",,,,
CS,3345,0U1,1,5,3,2,,2,1,,3,,,,1,,,,,,"Zhao, Yi","Khargonkar, Ninad Arun",,,,
CS,3354,0U1,1,2,1,6,4,4,3,2,2,1,3,,,,,,,,"Paulk, Mark C","Guo, Hung-Jui",,,,
CS,3377,0U1,3,8,11,3,5,2,3,2,,1,,,,,,,,,"Karami, Gity",Jishnu J,,,,
CS,4141,6U1,4,6,1,3,1,,,,,,,,2,,,,,,"Nguyen, Nhut","Song, Zihe",,,,
CS,4141,6U2,7,8,2,,,1,,,,,,,,,,,,,"Nguyen, Nhut","Song, Zihe",,,,
CS,4337,0U1,7,3,6,2,4,,2,3,,3,3,,,,,,,,"Omer, Jalal S","Mahmud, Saif Uddin",,,,
CS,4341,0U1,4,3,2,5,6,3,,5,5,,,4,,,,,,,"Nguyen, Nhut","Omidi, Zahra",,,,
CS,4347,0U1,9,3,,3,4,1,1,2,,1,,,1,,,,,,"Omer, Jalal S","Wang, Zilong",,,,
CS,4347,0U2,2,10,6,1,9,,,2,,,,,,,,,1,,"Khan, Kamran Z","Singhal, Yatharth","Wang, Zilong",,,
CS,4348,0U1,,4,6,2,3,3,,,1,,,,1,,,,,,"Mittal, Neeraj","Hatfield, Cody R",,,,
CS,4348,0U2,,1,3,4,10,2,1,1,3,,1,,1,,,,,,"Prakash, Ravi","Miao, Miao",,,,
CS,4349,0U1,3,6,1,3,5,2,2,3,,,,,,,,,,,"Chitturi, Bhadrachalam","Wang, Guanghua",,,,
CS,4352,0S1,15,1,,,,,,,,,,,,,,,,,"Orrick, Erika D",,,,,
CS,4352,0W1,2,7,9,7,3,1,1,,,,,,,,,,,,"Kumar, Pushpa S","Allu, Sai Haneesh",,,,
CS,4365,0U1,2,,7,5,3,8,8,3,,,,,,,,,,,"Min, Richard K","Jiang, Kai",,,,
CS,4375,5U1,5,10,10,3,10,,,5,2,1,2,,,,,,,,"Khan, Kamran Z","Liu, Ximeng",,,,
CS,4376,0U1,3,4,2,4,3,3,3,4,1,1,,1,,,,,,,"Chung, Lawrence","Li, Dongcheng",,,,
CS,4384,0U1,,6,5,8,10,4,2,,,,,,1,,,,,,"Erbatur, Serdar","Bansal, Rishita",,,,
CS,4384,0U2,1,5,5,4,5,4,3,1,4,,,,,,,,,,"Davis, Chris I","Singhal, Yatharth",,,,
CS,4390,0U1,,12,,1,2,7,3,3,3,,1,4,1,,,,,,"Nguyen, Nhut","Li, Congzhou",,,,
CS,5343,0U1,,4,,2,1,2,,2,,,,,,,,,,,"Gupta, Neeraj K","Amato, James C",,,,
CS,6301,0U1,,32,1,,,,,,,,,,,,,,,,"Thuraisingham, Bhavani M","Lee, Jaeseong",,,,
CS,6314,5U1,,24,8,3,,,,,,,,,,,,,,,"Karami, Gity","Birashk, Amin",,,,
CS,6350,0U1,,40,20,2,,,,,,,,,,,,,1,,"Nagar, Anurag","Su, Ke",,,,
CS,6359,0U1,,3,3,8,1,1,,,,,,,,,,,,,"Chung, Lawrence","Bhardwaj, Ayush",,,,
CS,6364,0U1,,9,1,2,3,2,,1,,,,,,,,,,,"Schweitzer, Haim","Mao, Wei",,,,
CS,6364,0U2,,12,3,3,5,3,1,,,,,,,,,,,,"Schweitzer, Haim","Mao, Wei",,,,
CS,6375,5U1,,22,9,1,2,,,,,,,,,,,,,,"Nagar, Anurag","Amato, James C",,,,
CS,6375,MU1,,7,3,,,,,,,,,,,,,,1,,"Nagar, Anurag",,,,,
CS,6378,0U1,,7,3,2,1,,,,,,,,1,,,,,,"Prakash, Ravi","Miao, Miao",,,,
CS,6385,0W1,,51,8,2,3,1,,,,,,,,,,,,,"Farago, Andras","Das, Souvik",,,,
ECON,2301,0U1,1,,,1,1,2,,2,2,,3,,1,,,,,,"Barua Soni, Prajyna P",,,,,
ECON,2302,5U1,,2,5,7,1,,2,1,1,,,,1,,,,,,"Lu, Yundi",,,,,
ECON,3381,0U1,1,6,3,1,4,1,1,1,,,,,,,,,,,"Grover, William C",,,,,
ECS,3390,051,3,2,4,1,,6,2,,,,,,,,,,,,"Glauser, Janece B",,,,,
ECS,3390,091,13,4,,,1,,,,,,,,1,,,,,,"Scally, Deborah A",,,,,
ECS,3390,0S1,14,,,1,1,,,,,,,,,,,,,,"Montgomery, Christina F",,,,,
ECS,3390,0W1,7,7,3,,,,,,,,,,,,,,,,"Johnson, Janet L",,,,,
ECS,3390,0W2,1,12,1,1,1,,,,1,,,,,,,,,,"Johnson, Janet L",,,,,
ECSC,3177,0U1,,,,,,,,,,,,,,23,,,,,"Stewart, Mary Ann C",,,,,
ECSC,4378,0U1,,10,,,,,,,,,,,,,,,,,"Stewart, Mary Ann C",,,,,
ECSC,5177,0U1,,,,,,,,,,,,,,,,,1,195,"Stewart, Mary Ann C",,,,,
ECSC,5179,0U1,,,,,,,,,,,,,,,,,,83,"Stewart, Mary Ann C",,,,,
EE,3161,0W1,1,3,3,3,,,1,,,,,,,,,,,,"Mezenner, Rabah","Parchamdar, Baharealsadat",,,,
EE,3202,0U1,,2,4,1,1,2,1,,,,,,1,,,,,,"Kiasaleh, Kamran","Tayeb Naimi, Shideh","Uddin, Mohammed Belal",,,
EE,3301,0U1,1,,1,2,2,2,,1,1,,,,,,,,,,"Tacca, Marco","Kim, Eunjin",,,,
EE,3311,5U1,1,3,5,5,,,1,,1,,,,,,,,,,"Pourkamali Anaraki, Siavash","Han, Weijie",,,,
EE,4203,0H1,3,1,,1,3,2,1,1,,,,1,,,,,,,"Kehtarnavaz, Nasser","Alam, Lamia",,,,
EE,4389,0U1,,10,,,5,,,,,,,,,,,,,,"Bhatia, Dinesh K","Parchamdar, Baharealsadat",,,,
EEMF,6372,5U1,,6,2,3,1,,,,,,,,,,,,,,"Tinker, Mark T",,,,,
EEOP,6314,0H1,,13,3,,,,,,,,,,,,,,,,"Tamil, Lakshman S",,,,,
ENGR,2300,0W1,1,7,,2,4,1,3,2,2,,,,5,,,,,,"Akin, Bilal","Jena, Sritam",,,,
ENGR,3300,0U1,2,11,2,3,4,3,5,13,,,1,,,,,,,,"Ali, Mohammed Z","Ahmed, Sabrina",,,,
ENGR,3341,0U1,1,3,1,1,2,,,,1,,1,,,,,,,,"Fonseka, John P","Peng, Genchang",,,,
ENTP,3301,0U1,2,6,7,9,6,3,,,,,1,,,,,,,,"Nichols, Paul M",,,,,
ENTP,6370,0W1,,7,11,12,13,2,,1,,,,,1,,,,,,"Kimzey, Jackie R","Shen, Jia",,,,
EPPS,2302,0W1,,3,3,1,2,1,,,,,,,,,,,,,"Yoon, Youngseok",,,,,
EPPS,7V81,051,,12,,,,,,,,,,,,,,,,,"Ho, Ka-Yiu",,,,,
FILM,1303,051,2,5,3,,,,,,,,,,,,,,,,"Shafek, Amal S","Khoshniat, Ahmad",,,,
FILM,1303,0W1,7,3,6,4,4,,,,1,,1,,1,,,,,,"Almroani, Nouf Mfdhi H",,,,,
FILM,2332,091,,2,1,3,4,2,,3,2,,2,1,1,,,,,,"Prakash, Arya",,,,,
FIN,3300,0W1,,15,,,13,,,6,,,1,,2,,,,,,"Lynch, Julie","Hamzeh, Alireza",,,,
FIN,3320,0U2,,10,8,,8,,,4,,,,,,,,,,,"Wen, Yaxin",,,,,
FIN,3320,0W1,2,11,5,8,7,3,2,3,1,1,,,,,,,,,"Manzi, Jeff",,,,,
FIN,3320,0W2,1,10,1,5,7,4,3,3,6,,,,3,,,,,,"Manzi, Jeff",,,,,
FIN,3360,0W1,,9,7,8,11,3,1,2,1,,,,,,,,1,,"Pedigo, Madison F",,,,,
FIN,3365,0W1,2,6,3,6,10,2,1,2,1,,,,1,,,,,,"DeCourcy, George A",,,,,
FIN,3390,0U1,5,3,5,1,4,3,2,1,4,2,2,7,1,,,,,,"El-Ashmawi, Amal H",,,,,
FIN,4080,091,,,,,,,,,,,,,,38,,2,,,"Nishi, Hirofumi",,,,,
FIN,4080,0U1,,,,,,,,,,,,,,34,,,,,"Nishi, Hirofumi",,,,,
FIN,4300,0U1,3,,1,3,5,4,3,5,1,,,,,,,,,,"Oyima-Antseleve, Ndackyssa",,,,,
FIN,4310,0U1,1,2,3,5,2,2,3,1,,,,,,,,,,,"He, Jianyao",,,,,
FIN,4380,0U1,1,6,3,2,,,,1,,,,,,,,,,,"Ballew, Gregory",,,,,
FIN,6301,0W1,,9,6,4,7,3,7,3,,,,,3,,,,3,,"Nishi, Hirofumi","Kurucak, Abdurrahman",,,,
FIN,6301,AW1,,7,1,1,1,,,,,,,,1,,,,,,"Minch, Lauren",,,,,
FIN,6301,CW1,,27,8,,1,,,2,,,,,1,,,,,,"Minch, Lauren",,,,,
FIN,6301,XU1,,18,2,3,,,,,,,,,,,,,,,"Reichert, Carolyn A",,,,,
FIN,6308,0W1,,7,,4,6,1,,,,,,,,,,,1,,"Lewin, Peter",,,,,
FIN,6322,0W1,,13,6,6,14,,2,1,,,,,,,,,,,"DeCourcy, George A",,,,,
FIN,6352,5U1,,6,5,5,1,1,1,1,,,,,,,,,1,,"Davis, Richard L",,,,,
FIN,6353,0W1,,3,3,2,2,1,1,,,,,,1,,,,1,,"Baranchuk, Nina","Hamzeh, Alireza",,,,
FIN,4V80,593,,,,,,,,,,,,,,27,,,,,"Nishi, Hirofumi",,,,,
FIN,4V80,0U3,,,,,,,,,,,,,,24,,,,,"Nishi, Hirofumi",,,,,
FIN,6V98,0U1,,,,,,,,,,,,,,,,,,51,"Reichert, Carolyn A",,,,,
FTEC,6311,FH2,,1,2,,1,3,,,,,,,3,,,,,,"Scott, James",,,,,
GEOS,1303,0W1,3,18,14,4,1,,,,,,,,,,,,,,"Griffin, William R","Walker, Sara C",,,,
GOVT,2305,0U1,2,1,1,1,,3,1,,1,,,1,1,,,,,,"Khan, Humza",,,,,
GOVT,2305,0U2,6,10,5,1,2,,3,,,,,,,,,,,,"Widner, Katie",,,,,
GOVT,2306,0U1,,16,4,2,1,,,,,,,,1,,,,,,"Islam, Maria",,,,,
GOVT,2306,0U2,,14,5,3,9,4,1,5,5,1,,1,1,,,,,,"Eaton, John M",,,,,
HDCD,6370,0H1,,12,,,,,,,,,,,,,,,,,"Tsai, En Chia A",,,,,
HDCD,6385,0W1,,11,,,,,,,,,,,,,,,,,"Hunsley, Jana",,,,,
HIST,1301,0W1,7,16,8,,1,1,3,,1,,,,1,,,,,,"Seidl-Staley, Ash J",,,,,
HIST,1301,0W2,2,16,1,2,5,1,,2,1,,,,2,,,,,,"Pettengill, Ryan S",,,,,
HIST,1302,0W1,5,15,34,34,30,14,8,3,8,1,3,,10,,,,,,"Schulze, Jeffrey M","Akhighu, Odegua M","Tijani, Kehinde O","Li, Ang",,
HIST,4344,0W1,5,3,3,5,1,,,1,,,,,2,,1,,,,"Pfister, Debra H",,,,,
HIST,4378,0W1,4,16,,2,1,,,,,,,,,,,,,,"Pettengill, Ryan S",,,,,
HLTH,1301,0W1,,2,2,2,3,2,,,,2,,1,3,,,,,,"Baetge, Claire",,,,,
HLTH,3300,0U1,,,5,3,6,6,6,3,5,,1,,,,,,,,"Byrnes, Kathleen A",,,,,
HLTH,4304,0U1,,20,5,2,,1,,1,,,,,,,,,,,"Byrnes, Kathleen A",,,,,
HMGT,3301,0U1,2,2,2,2,5,4,1,1,,1,,,,,,,,,"Robb, Horace A",,,,,
HMGT,4090,091,,,,,,,,,,,,,,16,,1,,,"Tesmer, Kristin M",,,,,
HMGT,4090,0U1,,,,,,,,,,,,,,10,,,,,"Tesmer, Kristin M",,,,,
HMGT,6321,CH1,,20,,,,,,,,,,,,,,,,,"Ghosh, Anne F",,,,,
HMGT,6325,0W1,,19,,,,,,,,,,,,,,,,,"Stephens, Timothy G",,,,,
HMGT,6331,5U1,,28,,,2,,,,,,,,,,,,,,"Malaise, Michael",,,,,
HMGT,6332,5U1,,5,5,14,3,2,2,1,,,,,1,,,,,,"Ramanathan, Kannan",,,,,
HMGT,6403,AH6,,20,1,,1,,,,,,,,,,,,,,"Kaiser, Robert C","Mccracken, John F",,,,
HMGT,6403,AS1,,34,,,,,,,,,,,,,,,,,"Mccracken, John F","Taylor, Donald E",,,,
HMGT,6410,AS1,,43,,,,,,,,,,,,,,,,,"Taylor, Donald E","Convery, Paul",,,,
HMGT,4V90,0U3,,,,,,,,,,,,,,11,,,,,"Tesmer, Kristin M",,,,,
IMS,3310,0U1,,5,2,2,10,1,4,4,1,,,,1,,,,,,"Henderson, Thomas C",,,,,
IMS,3310,5W1,,16,1,8,12,,2,7,,1,1,,,,,,,,"Henderson, Thomas C",,,,,
IMS,6304,AW1,,9,,,10,,,,,,,,,,,,1,,"Petrik, Peter",,,,,
IMS,6316,GW1,,4,12,5,8,3,,,,,,,,,,,,,"Peinhardt, Clint W",,,,,
IMS,6354,GW1,,2,3,2,5,,,,,,,,,,,,,,"Reichmuth, Gary",,,,,
IMS,6360,0W1,,20,18,11,14,3,1,1,,,,,,,,,1,,"Skuza, Agnieszka","Shen, Jia",,,,
IMS,6365,0W1,,10,9,9,9,2,,1,,,,,,,,,,,"Woldu, Habte G","Lin, Tzu-Ying",,,,
ISIS,3335,0W1,2,3,8,2,4,2,1,,,,,,,,,,,,"Rosa, Jonathan",,,,,
ISNS,2359,0W1,66,6,10,5,5,4,2,1,3,,,,2,,,,,,"Pujana, Ignacio",,,,,
ISNS,2367,0W1,25,25,7,6,2,,1,,1,,,,2,,,,,,"Pujana, Ignacio",,,,,
ISNS,2367,0W2,10,10,2,5,5,1,,,1,,,,2,,,,,,"Pujana, Ignacio",,,,,
ITSS,3300,5U1,,15,3,9,6,3,2,3,4,3,2,1,,,,,,,"Owens, Sean M","Nalamothu, Sudheerbabu","Owens, Dawn M",,,
ITSS,3311,5U1,,4,4,6,5,4,3,1,2,1,,2,,,,,,,"Maru, Vatsal K","Zhang, Hong",,,,
ITSS,3390,5U1,,2,1,,2,3,1,,,,,2,2,,,,,,"Neal, Angela","Satao, Dipak V",,,,
ITSS,4090,091,,,,,,,,,,,,,,82,,,,,"Stephens, Timothy G",,,,,
ITSS,4090,0U1,,,,,,,,,,,,,,74,,,,,"Stephens, Timothy G",,,,,
ITSS,4300,5U1,3,5,12,6,7,4,1,1,1,,1,,1,,,,,,"Aria, Reza","Kumar, Sahejbir Singh",,,,
ITSS,4330,5U1,,1,1,6,7,5,2,1,1,,1,1,,,,,,,"Khan, Taimur A","Liu, Yihong",,,,
ITSS,4340,0U1,,1,1,,7,4,2,3,1,,,,,,,,,,"Thompson, Luell O",,,,,
ITSS,4351,5U1,,,7,6,6,2,3,1,,,,,,,,,,,"Pandian, Thiru","Mallipeddi, Srinaga Mouneeswar",,,,
ITSS,4352,5U1,,2,8,1,3,3,1,,,,,,1,,,,,,"Neal, Angela","Satao, Dipak V",,,,
ITSS,4360,5U1,2,2,3,2,1,2,2,1,1,,,,,,,,,,"Ginevich, Rostislav A",,,,,
ITSS,4370,5U1,,2,3,10,18,6,4,2,1,,2,1,,,,,,,"Young, John G",,,,,
ITSS,4381,5U1,,11,9,9,9,3,2,1,2,1,,,1,,,,,,"Maru, Vatsal K","Satao, Dipak V",,,,
ITSS,4V90,593,,,,,,,,,,,,,,21,,,,,"Stephens, Timothy G",,,,,
ITSS,4V90,0U3,,,,,,,,,,,,,,50,,,,,"Stephens, Timothy G",,,,,
LANG,3348,0S1,2,5,3,1,2,,,,,,,,,,,,,,"Hoki, Chieko",,,,,
LIT,1301,0W1,16,5,2,3,2,,4,,,,,,,,,,,,"Ingrao, Peter J",,,,,
LIT,2331,0W1,3,8,4,1,,,,1,,,,,,,,,,,"Johnson, Kevin W",,,,,
LIT,3319,0W1,11,3,1,1,,,,,,,,,,,,,,,"Ingrao, Peter J",,,,,
LIT,4329,0W1,4,,2,1,1,,1,1,,,,,2,,,,,,"Walker, Jason A",,,,,
MAS,6009,0U1,,,,,,,,,,,,,,,,,,15,"Widdifield, David S","Fierst, John",,,,
MAS,6102,051,,,,,,,,,,,,,,,,,,28,"Robb, Horace A","Cirilo, Jason M","Wang, Jiyu",,,
MAS,6V98,0U1,,,,,,,,,,,,,,,,,,32,"Widdifield, David S","Fierst, John",,,,
