Subject,"Catalog Nbr",Section,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,CR,I,NC,W,P,Instructor 1,Instructor 2,Instructor 3,Instructor 4,Instructor 5,Instructor 6
MATH,1314,0U1,,1,2,2,1,2,,,1,,,1,2,,,,1,,"Alvarado, Iris","Billah, Misha",,,,
MATH,1325,0U1,3,5,1,2,6,,4,,,,1,,2,,,,,,"Patel, Jigarkumar S","Babu, Ivin",,,,
MATH,1325,5U1,,,3,,1,3,1,2,2,,,1,1,,,,1,,"Liu, Runzhou","Rakotovao, Minosoa Valerie Emmanuellah",,,,
MATH,1326,0U1,,,4,1,2,,2,,1,1,,3,,,,,,,"Mussa, Derege H","Nuwagira, Brighton",,,,
MATH,1326,0U2,3,4,,4,,3,,1,,,,,2,,,,,,"Duruoha, Adannah","Oyekan, Oluwadamilola A",,,,
MATH,2413,0S1,2,1,,1,1,,,,2,,1,,2,,,,,,"Nguyen, Mylinh T","Fatema, Saba","Yang, Haopeng",,,
MATH,2413,0U1,,1,,1,3,2,2,4,1,1,2,1,7,,,,,,"Aman, Kelly C","Das, Richik","Guan, Ruofei","Chen, Huiyi","Sitaula, Hari P",
MATH,2413,0U2,1,,,1,,1,2,2,1,,,,2,,,,,,"Nguyen, Mylinh T","Aman, Kelly C","Guan, Ruofei","Das, Richik","Chen, Huiyi","Sitaula, Hari P"
MATH,2414,0U1,1,3,2,1,4,1,3,4,3,,3,,3,,,,1,,"Ahsan, Mohammad K",,,,,
MATH,2414,0U2,1,,2,3,3,4,1,3,3,3,2,,6,,,,2,,"Ahsan, Mohammad K",,,,,
MATH,2415,0U1,1,1,3,1,7,1,,1,,,2,,,,,,,,"Dahal, Rabin",,,,,
MATH,2415,0U2,,7,2,1,2,,2,1,,,,1,,,,,,,"Dahal, Rabin",,,,,
MATH,2417,0U1,,1,2,2,2,3,2,1,2,1,,1,4,,,,,,"Sultana, Nasrin","Sarkar, Soham","Cao, Jianpeng",,,
MATH,2418,0U1,8,1,,,,1,,1,1,2,1,,1,,,,,,"Murza, Adrian C","Smith, Jared","Mrad, Preskella","Ghanem, Ziad G","Harikumar, Rohin","Williams, Matthew A"
MATH,2418,0U2,6,2,1,3,1,2,3,1,4,1,,,3,,,,,,"Ramakrishna, Viswanath","Ghanem, Ziad G","Mrad, Preskella","Smith, Jared","Williams, Matthew A","Harikumar, Rohin"
MATH,2419,0U1,,3,,,,,,4,10,,,,,,,,,,"Eydelzon, Anatoly","Zhen, Zhiwei","Mitra, Arnaja","Zagvozdkin, Andrei",,
MATH,2420,0U1,2,2,1,1,1,5,1,2,3,,2,,,,,,,,"Makarenkov, Oleg","Malhotra, Sakshi","Sechkin, Georgii",,,
MATH,3351,0U1,3,2,,,1,2,1,1,1,,1,,1,,,,,,"Ramakrishna, Viswanath","Murad, Mohammad Hassan",,,,
MECH,2310,051,1,3,2,1,2,1,1,,,,,1,,,,,,,"Thamban, P L Stephan",,,,,
MECH,2330,051,2,3,4,2,2,,,2,4,,1,,,,,,,,"Thamban, P L Stephan",,,,,
MECH,3105,1W1,8,4,2,2,2,3,3,1,,1,1,,1,,,,,,"Rios, Oziel",,,,,
MECH,3305,0W1,3,4,5,7,5,2,,1,1,,1,,1,,,,,,"Rios, Oziel",,,,,
MECH,3310,051,,7,,1,,,1,,,,,1,,,,,,,"Anderson, William C",,,,,
MECH,3315,0U1,,2,6,7,1,4,1,1,,,,,,,,,,,"Leonardi, Stefano",,,,,
MECH,3320,0W1,1,4,5,,8,6,5,2,4,,1,,,,,,,,"Fadda, Dani Z",,,,,
MECH,3340,0U1,1,5,3,4,4,5,2,1,,,1,,,,,,,,"Park, Wooram",,,,,
MECH,3350,0W1,2,5,3,1,1,,,,1,1,1,,,,,,,,"Rios, Oziel",,,,,
MECH,3351,0U1,1,1,3,1,3,1,2,,,1,,,,,,,,,"Patel, Apurva R",,,,,
MECH,4340,0U1,1,2,3,1,2,,1,1,,,,,,,,,,,"Park, Wooram",,,,,
MECH,4381,0U1,,4,2,7,5,,,1,,,,,,,,,,,"Hart, Robert A","Tjahjono, Nathaniel S",,,,
MECH,4382,0U1,,6,,,8,7,6,4,,,,,,,,,,,"Summers, Joshua D","Patel, Apurva R",,,,
MECH,4V95,0W1,,4,,,6,,,14,1,,,,1,,,,,,"Summers, Joshua D",,,,,
MECO,6303,0W1,,11,9,2,14,3,3,1,,,,,,,,,,,"Lewin, Peter",,,,,
MECO,6303,AW1,,18,4,2,,,,,,,,,,,,,,,"Kiser, Stephen L",,,,,
MIS,6009,091,,,,,,,,,,,,,,,,,,20,"Thouin, Mark F",,,,,
MIS,6009,0U1,,,,,,,,,,,,,,,,,3,133,"Thouin, Mark F",,,,,
MIS,6308,0W1,,18,16,9,12,1,,2,,,,,,,1,,,,"Raghunathan, Srinivasan","Yan, Zhen",,,,
MIS,6308,5U1,,14,1,,1,,,,,,,,,,,,,,"Sivaramakrishnan, Sriram","Zhang, Hong",,,,
MIS,6313,0W1,,29,8,9,6,3,1,3,,,,,1,,,,,,"Hefley, William E","Sun, Kai",,,,
MIS,6313,5U1,,2,6,4,4,2,,,,,,,,,,,,,"Shroff, Tejas N",,,,,
MIS,6313,GW1,,13,3,5,3,,,,,,,,,,,,,,"Wiant, Russell",,,,,
MIS,6313,GW2,,10,5,7,4,,,,,,,,,,,,1,,"Wiant, Russell",,,,,
MIS,6326,0W1,,4,4,3,1,,,,,,,,,,,,,,"Ryu, Young U","Yan, Zhen",,,,
MIS,6330,5U1,,,11,2,1,3,,1,,,,,,,,,,,"Shroff, Tejas N",,,,,
MIS,6344,0W1,,3,8,,1,,,2,,,,,2,,,,,,"Mehra, Amit","Xie, Si",,,,
MIS,6346,5U1,,9,10,2,1,,,,,,,,,,,,,,"El-khodari, Gasan E","Mallipeddi, Srinaga Mouneeswar",,,,
MIS,6349,0U1,,4,4,5,1,1,,,,,,,,,,,,,"Short, Kevin P","Zhang, Hong",,,,
MIS,6363,0W1,,29,8,6,8,1,1,1,,,,,,,,,2,,"Calisir, Engin","Kumar, Sahejbir Singh",,,,
MIS,6363,0W2,,22,6,7,3,1,1,3,,,,,,,,,,,"Calisir, Engin","Kumar, Sahejbir Singh",,,,
MIS,6363,SW1,,3,6,8,1,,,,,,,,,,,,,,"Raheem, Abdul",,,,,
MIS,6380,0U1,,9,8,6,1,4,1,,,,,,,,,,,,"Islam, Naser","Nalamothu, Sudheerbabu",,,,
MIS,6393,0U1,,14,3,1,,,,,,,,,,,,,,,"Gondhalekar, Vasant","Sun, Kai",,,,
MIS,6V98,0U1,,,,,,,,,,,,,,,,,,61,"Thouin, Mark F",,,,,
MKT,3300,0U2,7,2,2,4,2,1,,,,,,,,,,,,,"Roshangarzadeh, Reza",,,,,
MKT,3300,0W1,,10,14,7,7,7,1,,,,,,2,,,,,,"Pahwa, Parneet","Wang, Lingbo",,,,
MKT,3330,5U1,,11,3,,,2,,1,,,,,,,,,,,"Baig, Muhammad J",,,,,
MKT,4090,091,,,,,,,,,,,,,,24,,,,,"Haworth, Julie B",,,,,
MKT,4090,0U1,,,,,,,,,,,,,,16,,,,,"Haworth, Julie B",,,,,
MKT,4330,0W1,2,9,5,10,6,4,,2,2,,1,,,,,,,,"Edsel, Alexander D",,,,,
MKT,4334,5U1,3,4,7,3,1,,,,,,,,,,,,,,"Johnson, Quincy",,,,,
MKT,4360,5U1,,5,35,6,1,,,1,,,,,,,,,,,"Albrecht, Maria",,,,,
MKT,6301,0W1,,14,9,7,17,8,,1,,,,,,,,,,,"Pahwa, Parneet","Wang, Lingbo",,,,
MKT,6301,MBP,,10,1,9,5,1,1,,,,,,,,,,,,"Rajaratnam, Daniel",,,,,
MKT,6301,XU1,,10,6,7,,,,,,,,,,,,,,,"Reichmuth, Gary",,,,,
MKT,6309,0W1,,1,4,4,10,,2,,,,,,,,,,2,,"Rajaratnam, Daniel",,,,,
MKT,6321,0W1,,14,2,4,7,1,1,1,,,,,,,,,1,,"Edsel, Alexander D",,,,,
MKT,6332,0W1,,4,8,6,6,2,,1,,,,,,,,,,,"Biswas, Abhijit",,,,,
MKT,6336,0W1,,5,2,3,3,,,,,,,,,,,,,,"Rao, Ram C",,,,,
MKT,6339,0W1,,,1,5,6,1,2,,,,,,,,,,,,"Rajaratnam, Daniel",,,,,
MKT,6352,0W1,,9,2,4,10,3,3,2,,,,,2,,,,1,,"Tirone, Guido",,,,,
MKT,4V90,593,,,,,,,,,,,,,,18,,,,,"Haworth, Julie B",,,,,
MKT,4V90,0U3,,,,,,,,,,,,,,17,,,,,"Haworth, Julie B",,,,,
MKT,6V98,0U1,,,,,,,,,,,,,,,,,,31,"Edsel, Alexander D",,,,,
MUSI,1306,0W1,7,10,2,2,3,2,2,1,1,,,,,,,,,,"Rushing, Katrina C","Zhang, Yan",,,,
MUSI,1306,0W2,5,9,,2,5,,2,1,,,4,,1,,,,,,"Bennett, Rodger",,,,,
MUSI,2317,0U1,2,5,3,1,,,,,,,,,,,,,,,"Oh, Domi",,,,,
NSC,3361,0U1,,1,2,3,1,3,1,,,,,,3,,,,,,"McWilliams, Steven P",,,,,
NSC,3361,0U2,1,1,1,,1,,2,1,2,,1,,,,,,,,"Taylor, Anna M",,,,,
NSC,3361,0U3,3,5,7,1,2,2,3,4,,,1,,6,,,,1,,"LaDow, Eva S",,,,,
NSC,4351,0W1,,42,1,,,,,,,,,,,,,,,,"Shareef, Safi Ullah","West, Reyanne M","Hu, Ya-Yu",,,
NSC,4352,0U1,1,3,5,2,,3,,,,,,,,,,,,,"Raboune, Siham",,,,,
NSC,4366,0U1,1,3,2,,,2,1,1,,,1,,,,,,,,"Taylor, Anna M",,,,,
OB,6249,CW1,,17,,,3,,,,,,,,,,,,,,"Norton, Larry W",,,,,
OB,6253,CW1,,,,,,,,,,,,,,,,,,22,"Hicks, Robert F",,,,,
OB,6301,0W1,,23,19,3,3,2,1,,,,,,1,,,,,,"Hasenhuttl, Maria","Teschner, Ryan S",,,,
OB,6331,CW1,,23,3,,1,,,1,,,,,,,1,,,,"Hasenhuttl, Maria",,,,,
OB,6332,0W1,,30,,2,6,,,,,,,,,,,,,,"Ziegler, Laurie L","Liu, Yilin",,,,
OB,6332,5U1,,15,4,2,,1,,,,,,,,,,,,,"Ritchey, Kemberly A",,,,,
OB,6334,CW1,,8,6,6,3,,,,,,,,2,,,,,,"Latham, Van M",,,,,
OB,6344,CW1,,29,5,3,4,,,,,,,,1,,,,,,"Norton, Larry W",,,,,
OB,6348,CW1,,31,,,,,,,,,,,2,,,,,,"Plaisance Bryan, Suzette T","Narro, Amber",,,,
OB,6351,CW1,,10,5,3,1,1,,,,,,,,,,,1,,"Norton, Larry W",,,,,
OB,6352,CW1,,21,,1,,,,,,,,,,,,,,,"Norton, Larry W",,,,,
OB,6358,GW1,,10,,,,,,,,,,,,,,,,,"Thurgood, Keith L",,,,,
OB,6367,GW1,,10,1,,,,,,,,,,,,,,,,"Thurgood, Keith L",,,,,
OB,6382,CW1,,27,,,,,,,,,,,1,,,,,,"Plaisance Bryan, Suzette T","Narro, Amber",,,,
OB,6384,CW1,,17,2,,1,,,,,,,,,,,,,,"Honeycutt, James",,,,,
OB,6384,CW2,,22,4,1,1,,,,,,,,,,,,,,"Honeycutt, James",,,,,
OBHR,3310,0U1,2,3,12,3,2,2,,2,1,,,,,,,,,,"Guo, Nan",,,,,
OBHR,3330,5U1,5,6,11,,,1,,,1,,,,1,,,,,,"Albrecht, Dale J",,,,,
OBHR,4300,0W1,25,15,3,2,,,,3,,,,,1,,,,,,"Edgington, Kyle D",,,,,
OPRE,3310,0U1,1,1,,2,8,,1,6,,,1,,,,,,,,"Subramoniam, Ramesh","Zhang, Minmin",,,,
OPRE,3310,0U2,1,5,3,4,1,3,1,,,,,,1,,,,,,"Celik, Beyza",,,,,
OPRE,3310,5U1,16,4,10,5,11,2,2,2,,,,,,,,,2,,"Armaghan, Milad",,,,,
OPRE,3333,0W1,1,9,3,6,6,10,3,3,2,,,,3,,,,1,,"Enayaty Ahangar, Negin","Batra, Nirmanyu",,,,
OPRE,3333,0W2,3,15,3,3,6,6,1,2,1,,1,,3,,,,,,"Enayaty Ahangar, Negin","Batra, Nirmanyu",,,,
OPRE,3333,5U1,10,,,1,2,1,2,3,1,1,,,3,,,,,,"Whalen, Tristan G","Joshi, Trushil",,,,
OPRE,3360,0W1,17,10,5,9,9,3,1,2,1,,,,3,,,,,,"Ahadi, Khatereh","Wang, Zihan",,,,
OPRE,3360,5U1,9,2,1,5,3,3,2,6,5,4,1,3,3,,,,,,"Whalen, Tristan G","Joshi, Trushil",,,,
OPRE,4090,091,,,,,,,,,,,,,,10,,,,,"Brussolo, Monica E",,,,,
OPRE,6009,0U1,,,,,,,,,,,,,,,,,1,60,"Widdifield, David S","Fierst, John",,,,
OPRE,6301,0W1,,8,7,5,6,8,2,5,,,,,1,,,,2,,"Leach, Sonia E","Takasi, Venkanna Dora Goutham",,,,
OPRE,6302,0W1,,13,7,12,6,4,,,,,,,,,,,1,,"Dawande, Milind W","Takasi, Venkanna Dora Goutham",,,,
OPRE,6302,MBP,,19,7,,,,,,,,,,,,1,,,,"Subramoniam, Ramesh","Zhang, Minmin",,,,
OPRE,6332,5U1,,6,3,2,1,4,2,4,,,,,2,,,,,,"Ramanathan, Kannan",,,,,
OPRE,6379,PW1,,7,5,,,,,,,,,,,,,,,,"Rajamani, Divakar",,,,,
OPRE,4V90,0U3,,,,,,,,,,,,,,11,,,,,"Brussolo, Monica E",,,,,
OPRE,6V98,0U1,,,,,,,,,,,,,,,,,,30,"Fierst, John","Widdifield, David S",,,,
PA,3333,0W1,2,4,3,,2,1,,,,,,,1,,,,,,"Sharma, Namrta",,,,,
PA,6345,5U1,,11,,,1,,,,,,,,,,,,,,"Benavides, Abraham",,,,,
PA,6369,0W1,,16,3,,,,,,,,,,,,,,,,"Stocks, Dhriti P",,,,,
PA,8330,HN1,,46,,,,,,,,,,,,,,,1,,"Shute, William H","Chin, Michelle L",,,,
PA,8331,HN1,,30,11,2,,3,,,,,,,,,,,1,,"Chin, Michelle L","Kane, John","Aitken, Allison D","Gordon, Waverly","Portman, Stuart",
PA,8332,HN1,,,,,,,,,,,,,,,,,1,46,"Chin, Michelle L","Reinemeyer, Anneliese","Nugent, Mary",,,
PHIL,3328,0W1,,2,3,1,1,1,,1,,,,,1,,,,,,"Dennis, Patrick W",,,,,
PHIN,1120,0U1,,12,,,,,,,,,,,1,,,,,,"Gold, Terry",,,,,
PHYS,1301,0U1,3,4,6,2,3,,,2,,1,,1,,,,,,,"Khan, Amena L","Schussler, Joshua A","Lin, Manshuo",,,
PHYS,1302,0U1,,,2,2,2,,3,1,1,,,,,,,,,,"Malko, Anton","Ryan, Conor",,,,
PHYS,1302,0W1,3,12,4,5,6,,1,5,,,1,,,,,,,,"Sun, Kuei","Zhai, Zixin",,,,
PHYS,2125,1U1,2,12,,,,,,,,,,,,,,,,,"Sun, Kuei","Kajla, Rohit",,,,
PHYS,2125,1U2,2,12,,,,,,,,,,,,,,,,,"Sun, Kuei","Nguyen, Khoa",,,,
PHYS,2125,1U3,2,11,,,,,,,,,,,1,,,,,,"Sun, Kuei","Magadi Shivalingaiah, Meghraj","Khalid, Muhammad",,,
PHYS,2126,1U1,10,8,1,,,,,,,,,,,,,,,,"Mac Alevey, Paul J","Fluckey, Stephen P",,,,
PHYS,2126,1U3,2,19,,,1,,,,,,,,,,,,,,"Mac Alevey, Paul J","Ruwali, Shisir",,,,
PHYS,2126,1U4,,21,4,,,,,,,,,,,,,,,,"Mac Alevey, Paul J","Kakani, Vivek M",,,,
PHYS,2126,1U6,1,15,1,,,,,,,,,,,,,,,,"Mac Alevey, Paul J","Shrestha, Samyak",,,,
PHYS,2325,0H1,1,7,1,,7,1,,2,,1,1,1,,,,,,,"Slinker, Jason D","Seifi, Melodee O","Ali, Akbar",,,
PHYS,2325,0H2,1,2,1,2,3,2,1,2,,,,,1,,,,,,"Ishak-Boushaki, Mustapha","Sooriyaarachchi, Vinu K",,,,
PHYS,2326,0U1,,12,12,6,7,5,5,,,,2,,,,,,,,"Gartstein, Yuri","Aker, Adam","Bera, Avijit",,,
PPOL,4312,0S2,6,10,,,,,,,,,,,,,,,,,"Boots, Denise P",,,,,
PPOL,4396,0S1,13,3,,,,,,,,,,,,,,,,,"Worrall, John L",,,,,
PPPE,8V97,056,,,,,,,,,,,,,,,,,,15,"Brunell, Thomas L",,,,,
PSCI,3303,0S1,2,11,3,,,,,,,,,,,,,,,,"Gray, Thomas R",,,,,
PSCI,4306,051,2,2,3,9,2,2,,,,,,,,,,,,,"Elmore, Naela",,,,,
PSCI,4332,0U1,,3,4,2,4,1,1,,,,,,,,,,,,"Noe, Ricardo",,,,,
PSCI,4357,0U1,9,4,6,5,2,1,1,,,,,,,,,,,,"Sanchez De La Rosa, Andres Ricardo",,,,,
PSCI,4396,091,4,10,1,3,,1,,,,,,,,,,,1,,"Heintze, Dagmar",,,,,
PSY,2301,0W1,,20,16,3,16,6,3,4,4,2,1,,6,,,,,,"Brody, Salena M","Gu, Pan",,,,
PSY,2317,0W1,,16,1,5,3,4,1,1,1,1,,,2,,,,,,"Fearon, Danielle","Behboudi, Mohammad Hossein",,,,
PSY,3310,0U1,6,11,2,3,1,,2,2,,,,,,,,,,,"Redig, Samantha L","Gholap, Neha P",,,,
PSY,3331,0W1,,36,6,3,2,5,1,1,3,,,,6,,,,,,"Brody, Salena M","Hsieh, Uan-Luen",,,,
PSY,3342,0W1,,39,,,6,,,1,,,,,,,,,,,"Bonner, Deborah","Redig, Samantha L","Williams, Denise D",,,
PSY,3361,0W1,58,9,6,1,1,2,2,1,,,,,3,,1,,,,"Hooge, Kimberley D",,,,,
PSY,3392,0U1,5,6,2,3,2,1,2,,1,1,,,2,,,,,,"Holmes, Melanie C","Sanchez, Patricia Monique",,,,
PSY,3393,0U1,2,1,5,2,3,1,1,,1,1,,,,,,,,,"Shirvani, Forouz","Bennett-Leleux, Lauren",,,,
PSY,3393,0W1,,11,3,9,9,1,3,1,,,,,,,,,1,,"Fearon, Danielle","Cortez, Jared I",,,,
PSY,4331,0U1,4,9,7,6,10,4,6,9,2,3,4,,,,,,,,"Poucher, Jesse W","Sierra, Francisco J",,,,
PSY,4343,0W1,32,28,9,7,6,,4,2,2,,,1,2,,,,1,,"Ybarra, Regina K","Kulkarni, Maitreyee",,,,
PSY,4343,0W2,24,11,7,3,2,,2,,2,,1,,3,,,,,,"Ybarra, Regina K","Carrico, Sara M",,,,
PSY,4344,0W1,,24,13,1,9,5,1,2,2,,,2,,,,,1,,"Hunsley, Jana","Li, Yue",,,,
PSY,4346,0W1,25,26,13,8,4,,,2,5,1,,,,,,,,,"Wilder, Siri","Latteri, Christopher W",,,,
PSY,4394,0U1,,,,,,,,,,,,,,15,,1,,,"Choate, Michael J",,,,,
PSY,4395,0U1,,,,,,,,,,,,,,16,1,,,,"Choate, Michael J",,,,,
REAL,6322,0W1,,5,6,1,,,,1,,,,,,,,,,,"DeCourcy, George A",,,,,
RHET,1302,051,6,1,2,2,,1,,,,1,,,2,,,,,,"Minzer, Karen",,,,,
RHET,1302,0S3,,4,1,4,1,,,,,,,,,,,,,,"Aljararwa, Rasha",,,,,
RHET,1302,0W1,,10,1,,2,1,,1,,,,,,,,,,,"Mathur, Shivika",,,,,
RHET,1302,0W2,,2,4,3,2,2,,,,,1,,3,,,,,,"Cox, Gavin L",,,,,
RHET,1302,0W3,1,5,4,1,1,2,1,,2,,,,,,,,,,"Walker, Jason A",,,,,
SE,4381,0U1,,3,3,8,7,8,3,3,,2,2,1,,,,,,,"Paulk, Mark C","Alsarra, Sultan M",,,,
SE,6388,MU1,,10,,,,,,,,,,,,,,,1,,"Zhao, Yi","Alsarra, Sultan M",,,,
SOC,1301,0U1,2,3,6,2,3,2,,1,1,,,,,,,,,,"Elsafadi, Hoda O",,,,,
SOC,2320,0S1,14,1,1,,,,,,,,,,,,,,,,"Lanham, Carol C",,,,,
SOC,4372,0W1,22,14,5,3,2,2,1,,,,,1,1,,,,,,"Dickey, Galen L",,,,,
SPAU,3341,0W1,,1,1,4,2,2,,1,,,,,,,,,,,"Fowler, Stephanie L",,,,,
SPAU,3342,0W1,,10,,,,,,,,,,,,,,,,,"Bonner, Deborah","Redig, Samantha L","Williams, Denise D",,,
SPAU,3343,0U1,1,4,3,,2,,,,,,,,1,,,,,,"Mehta, Sonya","Thomas, Abbey L",,,,
SPAU,3344,0U1,,2,2,2,4,,1,,,,,,,,,,,,"Shembel, Adrianna C","Camacho, Natalia S",,,,
STAT,2332,0U1,2,1,2,3,1,,2,,3,1,,1,1,,,,,,"Jiang, Shengjie","Kenney, John F",,,,
SYSM,6326,SU1,,13,3,3,,,,,,,,,,,,,,,"Koganti, Ramakrishna",,,,,
THEA,1310,051,,3,6,1,,,,,,,,,,,,,,,"Enyaosah, Damian P",,,,,
